Mælikvarði,Atvinnugrein,Ár,value
Index 2008=100,"A. Agriculture, forestry and fishing",2008,100
Index 2008=100,"A. Agriculture, forestry and fishing",2009,94.6
Index 2008=100,"A. Agriculture, forestry and fishing",2010,84
Index 2008=100,"A. Agriculture, forestry and fishing",2011,81.5
Index 2008=100,"A. Agriculture, forestry and fishing",2012,87
Index 2008=100,"A. Agriculture, forestry and fishing",2013,89.9
Index 2008=100,"A. Agriculture, forestry and fishing",2014,90
Index 2008=100,"A. Agriculture, forestry and fishing",2015,96.5
Index 2008=100,"A. Agriculture, forestry and fishing",2016,101.1
Index 2008=100,"A. Agriculture, forestry and fishing",2017,113
Index 2008=100,"A. Agriculture, forestry and fishing",2018,121.9
Index 2008=100,"A. Agriculture, forestry and fishing",2019,127.5
Index 2008=100,"A. Agriculture, forestry and fishing",2020,126
Index 2008=100,"A. Agriculture, forestry and fishing",2021,127.4
Index 2008=100,"A. Agriculture, forestry and fishing",2022,131.2
Index 2008=100,"A. Agriculture, forestry and fishing",2023,136
Index 2008=100,"A. Agriculture, forestry and fishing",2024,116.8
Index 2008=100,"A. Agriculture, forestry and fishing",2025,115.8
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2008,100
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2009,108
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2010,109.4
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2011,108.9
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2012,111.1
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2013,112.4
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2014,117.5
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2015,118.6
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2016,115
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2017,115.2
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2018,121.8
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2019,117.5
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2020,119.2
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2021,129.7
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2022,130.9
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2023,124.1
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2024,125.7
Index 2008=100,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2025,125.9
Index 2008=100,C. Manufacturing,2008,100
Index 2008=100,C. Manufacturing,2009,107.1
Index 2008=100,C. Manufacturing,2010,109.2
Index 2008=100,C. Manufacturing,2011,111.3
Index 2008=100,C. Manufacturing,2012,112.9
Index 2008=100,C. Manufacturing,2013,113.2
Index 2008=100,C. Manufacturing,2014,120
Index 2008=100,C. Manufacturing,2015,123.9
Index 2008=100,C. Manufacturing,2016,121.2
Index 2008=100,C. Manufacturing,2017,119.8
Index 2008=100,C. Manufacturing,2018,130.7
Index 2008=100,C. Manufacturing,2019,123.7
Index 2008=100,C. Manufacturing,2020,126
Index 2008=100,C. Manufacturing,2021,142
Index 2008=100,C. Manufacturing,2022,139.5
Index 2008=100,C. Manufacturing,2023,129.7
Index 2008=100,C. Manufacturing,2024,137.4
Index 2008=100,C. Manufacturing,2025,136.6
Index 2008=100,F. Construction,2008,100
Index 2008=100,F. Construction,2009,103.2
Index 2008=100,F. Construction,2010,111.7
Index 2008=100,F. Construction,2011,112
Index 2008=100,F. Construction,2012,112.6
Index 2008=100,F. Construction,2013,114.4
Index 2008=100,F. Construction,2014,116.7
Index 2008=100,F. Construction,2015,121.4
Index 2008=100,F. Construction,2016,130.9
Index 2008=100,F. Construction,2017,125.2
Index 2008=100,F. Construction,2018,122.9
Index 2008=100,F. Construction,2019,119.8
Index 2008=100,F. Construction,2020,120.3
Index 2008=100,F. Construction,2021,114.2
Index 2008=100,F. Construction,2022,116
Index 2008=100,F. Construction,2023,121.9
Index 2008=100,F. Construction,2024,119.7
Index 2008=100,F. Construction,2025,120
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2008,100
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2009,106
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2010,104.1
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2011,105.1
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2012,103.5
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2013,107.8
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2014,108.2
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2015,112.8
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2016,115.5
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2017,115.4
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2018,114.7
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2019,118
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2020,104.9
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2021,121.4
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2022,129.4
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2023,134.3
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2024,130.9
Index 2008=100,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2025,135.6
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2008,100
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2009,108.8
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2010,106.4
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2011,109.5
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2012,106.1
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2013,109.2
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2014,113.9
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2015,121.1
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2016,127.8
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2017,130.1
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2018,129.5
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2019,131
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2020,140.5
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2021,148.1
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2022,145.1
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2023,147.8
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2024,147.2
Index 2008=100,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,2025,145.9
Index 2008=100,H. Transportation and storage,2008,100
Index 2008=100,H. Transportation and storage,2009,103.2
Index 2008=100,H. Transportation and storage,2010,104.1
Index 2008=100,H. Transportation and storage,2011,104.3
Index 2008=100,H. Transportation and storage,2012,105.8
Index 2008=100,H. Transportation and storage,2013,112.9
Index 2008=100,H. Transportation and storage,2014,107.1
Index 2008=100,H. Transportation and storage,2015,110.5
Index 2008=100,H. Transportation and storage,2016,110.4
Index 2008=100,H. Transportation and storage,2017,111.2
Index 2008=100,H. Transportation and storage,2018,110.8
Index 2008=100,H. Transportation and storage,2019,115.3
Index 2008=100,H. Transportation and storage,2020,75.7
Index 2008=100,H. Transportation and storage,2021,96.3
Index 2008=100,H. Transportation and storage,2022,128.6
Index 2008=100,H. Transportation and storage,2023,135.6
Index 2008=100,H. Transportation and storage,2024,129.5
Index 2008=100,H. Transportation and storage,2025,139.9
Index 2008=100,I. Accommodation and food service activities,2008,100
Index 2008=100,I. Accommodation and food service activities,2009,101.9
Index 2008=100,I. Accommodation and food service activities,2010,97.9
Index 2008=100,I. Accommodation and food service activities,2011,94.4
Index 2008=100,I. Accommodation and food service activities,2012,94.7
Index 2008=100,I. Accommodation and food service activities,2013,98.9
Index 2008=100,I. Accommodation and food service activities,2014,101.6
Index 2008=100,I. Accommodation and food service activities,2015,105.5
Index 2008=100,I. Accommodation and food service activities,2016,105.8
Index 2008=100,I. Accommodation and food service activities,2017,100
Index 2008=100,I. Accommodation and food service activities,2018,98.2
Index 2008=100,I. Accommodation and food service activities,2019,104.1
Index 2008=100,I. Accommodation and food service activities,2020,68.6
Index 2008=100,I. Accommodation and food service activities,2021,108.5
Index 2008=100,I. Accommodation and food service activities,2022,113.8
Index 2008=100,I. Accommodation and food service activities,2023,121.2
Index 2008=100,I. Accommodation and food service activities,2024,116.4
Index 2008=100,I. Accommodation and food service activities,2025,124.2
Index 2008=100,J. Information and communication,2008,100
Index 2008=100,J. Information and communication,2009,105.8
Index 2008=100,J. Information and communication,2010,101.9
Index 2008=100,J. Information and communication,2011,102.8
Index 2008=100,J. Information and communication,2012,103.3
Index 2008=100,J. Information and communication,2013,110.2
Index 2008=100,J. Information and communication,2014,111.2
Index 2008=100,J. Information and communication,2015,118.4
Index 2008=100,J. Information and communication,2016,128.7
Index 2008=100,J. Information and communication,2017,126.2
Index 2008=100,J. Information and communication,2018,154.1
Index 2008=100,J. Information and communication,2019,168.9
Index 2008=100,J. Information and communication,2020,174.7
Index 2008=100,J. Information and communication,2021,181.3
Index 2008=100,J. Information and communication,2022,184
Index 2008=100,J. Information and communication,2023,183.6
Index 2008=100,J. Information and communication,2024,196.5
Index 2008=100,J. Information and communication,2025,217.1
Index 2008=100,K. Financial and insurance activities,2008,100
Index 2008=100,K. Financial and insurance activities,2009,122.6
Index 2008=100,K. Financial and insurance activities,2010,117.3
Index 2008=100,K. Financial and insurance activities,2011,112.3
Index 2008=100,K. Financial and insurance activities,2012,111.9
Index 2008=100,K. Financial and insurance activities,2013,106.3
Index 2008=100,K. Financial and insurance activities,2014,108.4
Index 2008=100,K. Financial and insurance activities,2015,105.3
Index 2008=100,K. Financial and insurance activities,2016,112.6
Index 2008=100,K. Financial and insurance activities,2017,122.5
Index 2008=100,K. Financial and insurance activities,2018,134.6
Index 2008=100,K. Financial and insurance activities,2019,146.5
Index 2008=100,K. Financial and insurance activities,2020,157.4
Index 2008=100,K. Financial and insurance activities,2021,180
Index 2008=100,K. Financial and insurance activities,2022,174.6
Index 2008=100,K. Financial and insurance activities,2023,174.7
Index 2008=100,K. Financial and insurance activities,2024,180.3
Index 2008=100,K. Financial and insurance activities,2025,196
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2008,100
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2009,104.5
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2010,106.1
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2011,102.8
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2012,98.4
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2013,101.6
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2014,100.7
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2015,105.4
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2016,101
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2017,96.7
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2018,91
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2019,103.4
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2020,94
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2021,102.1
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2022,113
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2023,117.4
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2024,104.8
Index 2008=100,"M-N. Professional, scientific and technical activities; administrative and support service activities",2025,103.8
Index 2008=100,"M. Professional, scientific and technical activities",2008,100
Index 2008=100,"M. Professional, scientific and technical activities",2009,103.3
Index 2008=100,"M. Professional, scientific and technical activities",2010,108.2
Index 2008=100,"M. Professional, scientific and technical activities",2011,99.6
Index 2008=100,"M. Professional, scientific and technical activities",2012,97.7
Index 2008=100,"M. Professional, scientific and technical activities",2013,100.5
Index 2008=100,"M. Professional, scientific and technical activities",2014,99.9
Index 2008=100,"M. Professional, scientific and technical activities",2015,101.5
Index 2008=100,"M. Professional, scientific and technical activities",2016,101
Index 2008=100,"M. Professional, scientific and technical activities",2017,97.3
Index 2008=100,"M. Professional, scientific and technical activities",2018,92.2
Index 2008=100,"M. Professional, scientific and technical activities",2019,99.2
Index 2008=100,"M. Professional, scientific and technical activities",2020,90.7
Index 2008=100,"M. Professional, scientific and technical activities",2021,101.1
Index 2008=100,"M. Professional, scientific and technical activities",2022,96.5
Index 2008=100,"M. Professional, scientific and technical activities",2023,101.9
Index 2008=100,"M. Professional, scientific and technical activities",2024,100.4
Index 2008=100,"M. Professional, scientific and technical activities",2025,98.1
Index 2008=100,N. Administrative and support service activities,2008,100
Index 2008=100,N. Administrative and support service activities,2009,106.6
Index 2008=100,N. Administrative and support service activities,2010,102.7
Index 2008=100,N. Administrative and support service activities,2011,107.8
Index 2008=100,N. Administrative and support service activities,2012,99.4
Index 2008=100,N. Administrative and support service activities,2013,103.1
Index 2008=100,N. Administrative and support service activities,2014,101.9
Index 2008=100,N. Administrative and support service activities,2015,110
Index 2008=100,N. Administrative and support service activities,2016,100.5
Index 2008=100,N. Administrative and support service activities,2017,95.7
Index 2008=100,N. Administrative and support service activities,2018,89.4
Index 2008=100,N. Administrative and support service activities,2019,107.3
Index 2008=100,N. Administrative and support service activities,2020,97.6
Index 2008=100,N. Administrative and support service activities,2021,102.4
Index 2008=100,N. Administrative and support service activities,2022,131.5
Index 2008=100,N. Administrative and support service activities,2023,132.9
Index 2008=100,N. Administrative and support service activities,2024,108.7
Index 2008=100,N. Administrative and support service activities,2025,109.2
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2008,100
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2009,99.4
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2010,99.4
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2011,99.4
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2012,98.2
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2013,98.3
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2014,96.6
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2015,94.8
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2016,95.7
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2017,96.6
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2018,96.5
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2019,97.4
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2020,99.9
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2021,97.1
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2022,97.8
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2023,98.7
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2024,98.7
Index 2008=100,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,2025,99.8
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2008,100
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2009,93.6
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2010,94.4
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2011,95.4
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2012,95.5
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2013,99.6
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2014,99.3
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2015,100.5
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2016,103.2
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2017,102.2
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2018,112.5
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2019,108
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2020,85.6
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2021,89.7
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2022,93.5
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2023,102.2
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2024,97.4
Index 2008=100,"R-U. Arts, entertainment and recreation, repair of household goods and other services",2025,103.1
Index 2008=100,Total,2008,100
Index 2008=100,Total,2009,105.6
Index 2008=100,Total,2010,105.2
Index 2008=100,Total,2011,104.8
Index 2008=100,Total,2012,105.1
Index 2008=100,Total,2013,106.3
Index 2008=100,Total,2014,106.5
Index 2008=100,Total,2015,107.6
Index 2008=100,Total,2016,108.7
Index 2008=100,Total,2017,108.8
Index 2008=100,Total,2018,111.4
Index 2008=100,Total,2019,114
Index 2008=100,Total,2020,112.9
Index 2008=100,Total,2021,117.5
Index 2008=100,Total,2022,119.4
Index 2008=100,Total,2023,120.6
Index 2008=100,Total,2024,117.8
Index 2008=100,Total,2025,120.1
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2008,
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2009,-5.4
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2010,-11.2
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2011,-3
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2012,6.7
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2013,3.3
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2014,0.1
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2015,7.2
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2016,4.8
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2017,11.7
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2018,7.9
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2019,4.6
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2020,-1.2
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2021,1.1
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2022,3
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2023,3.6
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2024,-14.1
Annual growth rate per cent,"A. Agriculture, forestry and fishing",2025,-0.9
Annual growth rate per cent,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",2008,
